FECHA,MATCH,PLACA,POSICION,TIPO
2021-08-17 15:09:58,0.0,A1KO2J,P1C1D1,bus
2021-08-17 15:10:25,0.0,J6XUOEK,P1C2D1,camion
2021-08-17 15:10:31,0.0,HAKKY3C,P1C1D2,bus
2021-08-17 15:10:39,0.0,56UFSK,P1C1D2,automovil
2021-08-17 15:11:02,0.0,YIS99WF,P1C1D1,camion
2021-08-17 15:11:25,0.0,42VHLF,P1C2D1,bus
2021-08-17 15:11:51,0.0,67A2PSJ,P1C1D1,moto
2021-08-17 15:12:10,0.0,ZQR6VV,P1C2D2,camion
2021-08-17 15:12:23,0.0,BK2KYW,P1C1D2,moto
2021-08-17 15:12:46,0.0,KZT30BA,P1C1D2,camion
2021-08-17 15:12:59,0.0,YS6XM7P,P1C2D1,camion
2021-08-17 15:13:02,0.0,K96HLR,P1C1D1,moto
2021-08-17 15:13:09,0.0,2IJM4Z,P1C2D2,bus
2021-08-17 15:13:35,0.0,1STE000,P1C2D1,bus
2021-08-17 15:14:03,0.0,0A3RJ5,P1C2D2,bus
2021-08-17 15:14:28,0.0,A7JDCCW,P1C1D2,bus
2021-08-17 15:14:42,0.0,EA4JBD3,P1C2D1,bus
2021-08-17 15:14:51,0.0,8GMFM0,P1C2D1,moto
2021-08-17 15:15:08,0.0,GJC81E9,P1C2D2,camion
2021-08-17 15:15:26,0.0,SH4MBX,P1C1D1,automovil
2021-08-17 15:15:50,0.0,Q2Q4PAH,P1C1D1,moto
2021-08-17 15:16:19,0.0,Y9EZG3V,P1C1D2,camion
2021-08-17 15:16:41,0.0,34GDOP,P1C1D1,camion
2021-08-17 15:16:58,0.0,QJYIWOY,P1C1D2,moto
2021-08-17 15:17:15,0.0,Y6EQ3L,P1C2D2,camion
2021-08-17 15:17:15,0.0,FMHQFZF,P1C1D1,automovil
2021-08-17 15:17:37,0.0,YA0GIJ,P1C1D1,automovil
2021-08-17 15:18:06,0.0,1TRJPW,P1C1D2,automovil
2021-08-17 15:18:26,0.0,PNAZCF,P1C2D1,bus
2021-08-17 15:18:34,0.0,9C6186,P1C1D2,camion
2021-08-17 15:18:35,0.0,8R2C0Y,P1C2D1,automovil
2021-08-17 15:18:52,0.0,7AZ9FAU,P1C1D2,bus
2021-08-17 15:19:00,0.0,POW0G8A,P1C2D1,moto
2021-08-17 15:19:23,0.0,8BWZBM,P1C1D1,camion
2021-08-17 15:19:49,0.0,A31VPY,P1C2D2,automovil
2021-08-17 15:20:08,0.0,LL7ASTF,P1C2D1,moto
2021-08-17 15:20:29,0.0,AD63DV,P1C2D1,camion
2021-08-17 15:20:38,0.0,3SZ0V6Z,P1C1D1,moto
2021-08-17 15:20:42,0.0,VHSJ25,P1C2D2,automovil
2021-08-17 15:21:03,0.0,CXPCP1,P1C1D1,automovil
2021-08-17 15:21:32,0.0,3HXTGOE,P1C1D1,automovil
2021-08-17 15:21:57,0.0,44WBVW,P1C1D1,camion
2021-08-17 15:22:02,0.0,ME0EI5K,P1C2D1,automovil
2021-08-17 15:22:29,0.0,7K1FOE,P1C1D2,bus
2021-08-17 15:22:48,0.0,WQN308,P1C2D1,bus
2021-08-17 15:22:53,0.0,Z2DGI0C,P1C1D1,automovil
2021-08-17 15:23:03,0.0,6PSI84N,P1C2D2,automovil
2021-08-17 15:23:05,0.0,24TAJ7,P1C1D1,camion
2021-08-17 15:23:20,0.0,0LXPI27,P1C2D2,automovil
2021-08-17 15:23:46,0.0,8W7TD6,P1C2D1,moto
2021-08-17 15:23:49,0.0,8MZMZ2,P1C2D2,camion
2021-08-21 15:24:17,0.0,UDYEJD,P1C1D2,automovil
2021-08-20 15:24:32,0.0,KZ464N,P1C1D2,bus
2021-08-21 15:24:46,0.0,GJFAD7R,P1C1D2,camion
2021-08-20 15:25:11,0.0,8HRR3X,P1C2D2,moto
2021-08-20 15:25:16,0.0,ZRMFWV,P1C1D2,camion
2021-08-20 15:25:18,0.0,5ZUECM8,P1C1D2,camion
2021-08-21 15:25:30,0.0,ID0DK8,P1C1D1,moto
2021-08-21 15:25:38,0.0,PXY8YJ0,P1C2D1,camion
2021-08-21 15:26:06,0.0,JWEYDI8,P1C2D2,bus
2021-08-20 15:26:06,0.0,MEJ49E,P1C2D1,automovil
2021-08-22 15:26:06,0.0,SAJ68A,P1C2D2,automovil
